Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8571/12578 [00:00<00:00, 85703.34it/s]100%|██████████| 12578/12578 [00:00<00:00, 85269.59it/s]

Binary: 73.20%
Open: 41.34%
Accuracy: 55.96%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.63 (lower is better)

Accuracy / structural type:
  choose: 73.43% (1129 questions)
  compare: 62.14% (589 questions)
  logical: 72.05% (1803 questions)
  query: 41.34% (6805 questions)
  verify: 76.91% (2252 questions)

Accuracy / semantic type:
  attr: 61.22% (5186 questions)
  cat: 46.21% (1149 questions)
  global: 59.24% (157 questions)
  obj: 83.29% (778 questions)
  rel: 48.83% (5308 questions)

Accuracy / steps number:
  1: 73.84% (237 questions)
  2: 50.21% (6395 questions)
  3: 58.79% (4266 questions)
  4: 62.04% (793 questions)
  5: 72.14% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.76% (151 questions)
  4: 51.43% (630 questions)
  5: 44.57% (1290 questions)
  6: 51.78% (2074 questions)
  7: 55.85% (1642 questions)
  8: 59.32% (1185 questions)
  9: 59.88% (1281 questions)
  10: 60.53% (1249 questions)
  11: 57.24% (994 questions)
  12: 63.32% (638 questions)
  13: 59.96% (462 questions)
  14: 63.48% (345 questions)
  15: 59.07% (237 questions)
  16: 63.25% (117 questions)
  17: 63.83% (94 questions)
  18: 67.11% (76 questions)
  19: 72.09% (43 questions)
  20: 62.50% (32 questions)
  21: 68.42% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
