Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 92%|█████████▏| 11614/12578 [00:00<00:00, 116134.30it/s]100%|██████████| 12578/12578 [00:00<00:00, 115782.01it/s]

Binary: 71.75%
Open: 39.00%
Accuracy: 54.03%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.67 (lower is better)

Accuracy / structural type:
  choose: 69.80% (1129 questions)
  compare: 61.97% (589 questions)
  logical: 70.16% (1803 questions)
  query: 39.00% (6805 questions)
  verify: 76.55% (2252 questions)

Accuracy / semantic type:
  attr: 58.72% (5186 questions)
  cat: 44.21% (1149 questions)
  global: 55.41% (157 questions)
  obj: 82.39% (778 questions)
  rel: 47.38% (5308 questions)

Accuracy / steps number:
  1: 70.89% (237 questions)
  2: 47.99% (6395 questions)
  3: 57.24% (4266 questions)
  4: 59.52% (793 questions)
  5: 71.05% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 41.06% (151 questions)
  4: 49.68% (630 questions)
  5: 43.80% (1290 questions)
  6: 49.42% (2074 questions)
  7: 53.96% (1642 questions)
  8: 56.54% (1185 questions)
  9: 57.61% (1281 questions)
  10: 58.37% (1249 questions)
  11: 56.74% (994 questions)
  12: 60.50% (638 questions)
  13: 57.14% (462 questions)
  14: 60.29% (345 questions)
  15: 54.85% (237 questions)
  16: 63.25% (117 questions)
  17: 59.57% (94 questions)
  18: 63.16% (76 questions)
  19: 72.09% (43 questions)
  20: 68.75% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
