Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 67%|██████▋   | 8427/12578 [00:00<00:00, 84263.25it/s]100%|██████████| 12578/12578 [00:00<00:00, 84251.94it/s]

Binary: 71.77%
Open: 41.32%
Accuracy: 55.29%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.50 (lower is better)

Accuracy / structural type:
  choose: 70.86% (1129 questions)
  compare: 61.12% (589 questions)
  logical: 71.27% (1803 questions)
  query: 41.32% (6805 questions)
  verify: 75.40% (2252 questions)

Accuracy / semantic type:
  attr: 58.79% (5186 questions)
  cat: 47.35% (1149 questions)
  global: 58.60% (157 questions)
  obj: 84.70% (778 questions)
  rel: 49.19% (5308 questions)

Accuracy / steps number:
  1: 76.37% (237 questions)
  2: 49.91% (6395 questions)
  3: 57.76% (4266 questions)
  4: 59.02% (793 questions)
  5: 71.65% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.10% (151 questions)
  4: 51.59% (630 questions)
  5: 45.19% (1290 questions)
  6: 51.98% (2074 questions)
  7: 55.24% (1642 questions)
  8: 57.81% (1185 questions)
  9: 60.19% (1281 questions)
  10: 58.69% (1249 questions)
  11: 57.24% (994 questions)
  12: 61.13% (638 questions)
  13: 58.87% (462 questions)
  14: 57.97% (345 questions)
  15: 57.81% (237 questions)
  16: 62.39% (117 questions)
  17: 59.57% (94 questions)
  18: 65.79% (76 questions)
  19: 65.12% (43 questions)
  20: 62.50% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
