Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8654/12578 [00:00<00:00, 86533.48it/s]100%|██████████| 12578/12578 [00:00<00:00, 85965.43it/s]

Binary: 70.62%
Open: 37.72%
Accuracy: 52.82%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.65 (lower is better)

Accuracy / structural type:
  choose: 69.88% (1129 questions)
  compare: 60.27% (589 questions)
  logical: 69.44% (1803 questions)
  query: 37.72% (6805 questions)
  verify: 74.64% (2252 questions)

Accuracy / semantic type:
  attr: 57.73% (5186 questions)
  cat: 43.69% (1149 questions)
  global: 56.05% (157 questions)
  obj: 79.31% (778 questions)
  rel: 46.02% (5308 questions)

Accuracy / steps number:
  1: 70.89% (237 questions)
  2: 46.80% (6395 questions)
  3: 55.63% (4266 questions)
  4: 59.52% (793 questions)
  5: 70.32% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 36.42% (151 questions)
  4: 50.95% (630 questions)
  5: 41.94% (1290 questions)
  6: 48.26% (2074 questions)
  7: 52.56% (1642 questions)
  8: 54.51% (1185 questions)
  9: 57.38% (1281 questions)
  10: 56.85% (1249 questions)
  11: 53.92% (994 questions)
  12: 60.66% (638 questions)
  13: 56.49% (462 questions)
  14: 59.13% (345 questions)
  15: 56.54% (237 questions)
  16: 60.68% (117 questions)
  17: 60.64% (94 questions)
  18: 63.16% (76 questions)
  19: 69.77% (43 questions)
  20: 65.62% (32 questions)
  21: 68.42% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
