Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 67%|██████▋   | 8476/12578 [00:00<00:00, 84754.42it/s]100%|██████████| 12578/12578 [00:00<00:00, 84829.33it/s]

Binary: 73.43%
Open: 41.60%
Accuracy: 56.21%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.54 (lower is better)

Accuracy / structural type:
  choose: 71.39% (1129 questions)
  compare: 60.95% (589 questions)
  logical: 73.27% (1803 questions)
  query: 41.60% (6805 questions)
  verify: 77.84% (2252 questions)

Accuracy / semantic type:
  attr: 61.05% (5186 questions)
  cat: 47.43% (1149 questions)
  global: 61.15% (157 questions)
  obj: 85.86% (778 questions)
  rel: 48.89% (5308 questions)

Accuracy / steps number:
  1: 74.68% (237 questions)
  2: 50.70% (6395 questions)
  3: 58.42% (4266 questions)
  4: 63.68% (793 questions)
  5: 72.51% (822 questions)
  6: 82.93% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 36.42% (151 questions)
  4: 51.11% (630 questions)
  5: 45.35% (1290 questions)
  6: 53.86% (2074 questions)
  7: 56.70% (1642 questions)
  8: 58.48% (1185 questions)
  9: 59.41% (1281 questions)
  10: 59.97% (1249 questions)
  11: 58.35% (994 questions)
  12: 61.44% (638 questions)
  13: 59.31% (462 questions)
  14: 61.16% (345 questions)
  15: 60.34% (237 questions)
  16: 64.10% (117 questions)
  17: 60.64% (94 questions)
  18: 68.42% (76 questions)
  19: 62.79% (43 questions)
  20: 62.50% (32 questions)
  21: 73.68% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
