Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8728/12578 [00:00<00:00, 87272.80it/s]100%|██████████| 12578/12578 [00:00<00:00, 86775.94it/s]

Binary: 73.29%
Open: 42.16%
Accuracy: 56.45%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.54 (lower is better)

Accuracy / structural type:
  choose: 73.25% (1129 questions)
  compare: 61.46% (589 questions)
  logical: 72.99% (1803 questions)
  query: 42.16% (6805 questions)
  verify: 76.64% (2252 questions)

Accuracy / semantic type:
  attr: 60.84% (5186 questions)
  cat: 48.74% (1149 questions)
  global: 60.51% (157 questions)
  obj: 85.22% (778 questions)
  rel: 49.49% (5308 questions)

Accuracy / steps number:
  1: 74.68% (237 questions)
  2: 50.88% (6395 questions)
  3: 58.98% (4266 questions)
  4: 62.42% (793 questions)
  5: 72.51% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.75% (151 questions)
  4: 51.11% (630 questions)
  5: 45.19% (1290 questions)
  6: 52.99% (2074 questions)
  7: 56.03% (1642 questions)
  8: 59.32% (1185 questions)
  9: 61.98% (1281 questions)
  10: 60.37% (1249 questions)
  11: 58.35% (994 questions)
  12: 62.38% (638 questions)
  13: 59.52% (462 questions)
  14: 62.03% (345 questions)
  15: 56.54% (237 questions)
  16: 67.52% (117 questions)
  17: 61.70% (94 questions)
  18: 69.74% (76 questions)
  19: 69.77% (43 questions)
  20: 68.75% (32 questions)
  21: 68.42% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
