Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 70%|██████▉   | 8763/12578 [00:00<00:00, 87617.13it/s]100%|██████████| 12578/12578 [00:00<00:00, 87272.34it/s]

Binary: 72.54%
Open: 41.32%
Accuracy: 55.65%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.70 (lower is better)

Accuracy / structural type:
  choose: 72.19% (1129 questions)
  compare: 61.97% (589 questions)
  logical: 71.49% (1803 questions)
  query: 41.32% (6805 questions)
  verify: 76.33% (2252 questions)

Accuracy / semantic type:
  attr: 60.88% (5186 questions)
  cat: 44.30% (1149 questions)
  global: 61.15% (157 questions)
  obj: 83.42% (778 questions)
  rel: 48.78% (5308 questions)

Accuracy / steps number:
  1: 71.31% (237 questions)
  2: 50.04% (6395 questions)
  3: 58.58% (4266 questions)
  4: 61.03% (793 questions)
  5: 71.29% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.76% (151 questions)
  4: 51.27% (630 questions)
  5: 46.43% (1290 questions)
  6: 51.49% (2074 questions)
  7: 56.21% (1642 questions)
  8: 56.37% (1185 questions)
  9: 60.03% (1281 questions)
  10: 59.17% (1249 questions)
  11: 57.55% (994 questions)
  12: 62.38% (638 questions)
  13: 60.39% (462 questions)
  14: 62.32% (345 questions)
  15: 58.23% (237 questions)
  16: 64.10% (117 questions)
  17: 62.77% (94 questions)
  18: 65.79% (76 questions)
  19: 62.79% (43 questions)
  20: 59.38% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
