Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8527/12578 [00:00<00:00, 85253.01it/s]100%|██████████| 12578/12578 [00:00<00:00, 85190.14it/s]

Binary: 71.49%
Open: 38.84%
Accuracy: 53.82%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.68 (lower is better)

Accuracy / structural type:
  choose: 69.71% (1129 questions)
  compare: 61.46% (589 questions)
  logical: 70.44% (1803 questions)
  query: 38.84% (6805 questions)
  verify: 75.84% (2252 questions)

Accuracy / semantic type:
  attr: 58.58% (5186 questions)
  cat: 44.91% (1149 questions)
  global: 56.69% (157 questions)
  obj: 81.11% (778 questions)
  rel: 47.02% (5308 questions)

Accuracy / steps number:
  1: 70.04% (237 questions)
  2: 48.10% (6395 questions)
  3: 56.33% (4266 questions)
  4: 60.28% (793 questions)
  5: 71.41% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.75% (151 questions)
  4: 49.37% (630 questions)
  5: 43.26% (1290 questions)
  6: 50.00% (2074 questions)
  7: 52.74% (1642 questions)
  8: 57.13% (1185 questions)
  9: 58.39% (1281 questions)
  10: 58.77% (1249 questions)
  11: 55.73% (994 questions)
  12: 58.93% (638 questions)
  13: 57.58% (462 questions)
  14: 57.97% (345 questions)
  15: 55.27% (237 questions)
  16: 58.97% (117 questions)
  17: 62.77% (94 questions)
  18: 67.11% (76 questions)
  19: 72.09% (43 questions)
  20: 65.62% (32 questions)
  21: 68.42% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
