Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▊   | 8620/12578 [00:00<00:00, 86189.60it/s]100%|██████████| 12578/12578 [00:00<00:00, 85899.09it/s]

Binary: 75.87%
Open: 44.09%
Accuracy: 58.67%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.51 (lower is better)

Accuracy / structural type:
  choose: 74.58% (1129 questions)
  compare: 64.35% (589 questions)
  logical: 75.54% (1803 questions)
  query: 44.09% (6805 questions)
  verify: 79.80% (2252 questions)

Accuracy / semantic type:
  attr: 63.54% (5186 questions)
  cat: 51.00% (1149 questions)
  global: 61.15% (157 questions)
  obj: 87.40% (778 questions)
  rel: 51.30% (5308 questions)

Accuracy / steps number:
  1: 78.06% (237 questions)
  2: 53.15% (6395 questions)
  3: 61.11% (4266 questions)
  4: 66.71% (793 questions)
  5: 72.87% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 40.40% (151 questions)
  4: 53.49% (630 questions)
  5: 48.45% (1290 questions)
  6: 55.98% (2074 questions)
  7: 58.59% (1642 questions)
  8: 61.60% (1185 questions)
  9: 62.45% (1281 questions)
  10: 61.41% (1249 questions)
  11: 60.87% (994 questions)
  12: 64.73% (638 questions)
  13: 62.99% (462 questions)
  14: 63.19% (345 questions)
  15: 59.92% (237 questions)
  16: 67.52% (117 questions)
  17: 61.70% (94 questions)
  18: 76.32% (76 questions)
  19: 62.79% (43 questions)
  20: 68.75% (32 questions)
  21: 68.42% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
