Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 70%|██████▉   | 8796/12578 [00:00<00:00, 87954.42it/s]100%|██████████| 12578/12578 [00:00<00:00, 87581.23it/s]

Binary: 72.82%
Open: 42.10%
Accuracy: 56.20%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.55 (lower is better)

Accuracy / structural type:
  choose: 72.01% (1129 questions)
  compare: 61.63% (589 questions)
  logical: 71.88% (1803 questions)
  query: 42.10% (6805 questions)
  verify: 76.91% (2252 questions)

Accuracy / semantic type:
  attr: 60.37% (5186 questions)
  cat: 48.13% (1149 questions)
  global: 59.87% (157 questions)
  obj: 84.19% (778 questions)
  rel: 49.66% (5308 questions)

Accuracy / steps number:
  1: 74.26% (237 questions)
  2: 50.37% (6395 questions)
  3: 59.63% (4266 questions)
  4: 60.66% (793 questions)
  5: 71.41% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.75% (151 questions)
  4: 50.16% (630 questions)
  5: 45.19% (1290 questions)
  6: 52.07% (2074 questions)
  7: 55.12% (1642 questions)
  8: 58.48% (1185 questions)
  9: 60.97% (1281 questions)
  10: 61.57% (1249 questions)
  11: 60.06% (994 questions)
  12: 62.85% (638 questions)
  13: 60.17% (462 questions)
  14: 60.87% (345 questions)
  15: 58.23% (237 questions)
  16: 67.52% (117 questions)
  17: 58.51% (94 questions)
  18: 67.11% (76 questions)
  19: 72.09% (43 questions)
  20: 62.50% (32 questions)
  21: 68.42% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
