Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▊   | 8618/12578 [00:00<00:00, 86173.71it/s]100%|██████████| 12578/12578 [00:00<00:00, 85778.00it/s]

Binary: 74.26%
Open: 43.12%
Accuracy: 57.41%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.48 (lower is better)

Accuracy / structural type:
  choose: 72.28% (1129 questions)
  compare: 63.84% (589 questions)
  logical: 73.49% (1803 questions)
  query: 43.12% (6805 questions)
  verify: 78.60% (2252 questions)

Accuracy / semantic type:
  attr: 62.07% (5186 questions)
  cat: 49.35% (1149 questions)
  global: 59.87% (157 questions)
  obj: 85.99% (778 questions)
  rel: 50.34% (5308 questions)

Accuracy / steps number:
  1: 76.79% (237 questions)
  2: 51.76% (6395 questions)
  3: 60.29% (4266 questions)
  4: 64.19% (793 questions)
  5: 71.78% (822 questions)
  6: 82.93% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.07% (151 questions)
  4: 53.65% (630 questions)
  5: 46.59% (1290 questions)
  6: 54.68% (2074 questions)
  7: 57.43% (1642 questions)
  8: 59.66% (1185 questions)
  9: 62.69% (1281 questions)
  10: 61.41% (1249 questions)
  11: 59.36% (994 questions)
  12: 63.48% (638 questions)
  13: 58.87% (462 questions)
  14: 60.29% (345 questions)
  15: 59.07% (237 questions)
  16: 63.25% (117 questions)
  17: 60.64% (94 questions)
  18: 65.79% (76 questions)
  19: 69.77% (43 questions)
  20: 65.62% (32 questions)
  21: 63.16% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
