Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 67%|██████▋   | 8490/12578 [00:00<00:00, 84889.15it/s]100%|██████████| 12578/12578 [00:00<00:00, 84985.39it/s]

Binary: 70.34%
Open: 38.78%
Accuracy: 53.27%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.71 (lower is better)

Accuracy / structural type:
  choose: 68.64% (1129 questions)
  compare: 61.63% (589 questions)
  logical: 69.50% (1803 questions)
  query: 38.78% (6805 questions)
  verify: 74.16% (2252 questions)

Accuracy / semantic type:
  attr: 58.35% (5186 questions)
  cat: 43.60% (1149 questions)
  global: 56.69% (157 questions)
  obj: 79.69% (778 questions)
  rel: 46.42% (5308 questions)

Accuracy / steps number:
  1: 70.89% (237 questions)
  2: 47.44% (6395 questions)
  3: 55.98% (4266 questions)
  4: 60.03% (793 questions)
  5: 69.46% (822 questions)
  6: 95.12% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.76% (151 questions)
  4: 48.89% (630 questions)
  5: 43.41% (1290 questions)
  6: 49.52% (2074 questions)
  7: 52.38% (1642 questions)
  8: 55.86% (1185 questions)
  9: 57.77% (1281 questions)
  10: 57.33% (1249 questions)
  11: 56.14% (994 questions)
  12: 58.46% (638 questions)
  13: 56.06% (462 questions)
  14: 60.87% (345 questions)
  15: 51.48% (237 questions)
  16: 64.96% (117 questions)
  17: 54.26% (94 questions)
  18: 67.11% (76 questions)
  19: 67.44% (43 questions)
  20: 59.38% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
