Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8655/12578 [00:00<00:00, 86543.27it/s]100%|██████████| 12578/12578 [00:00<00:00, 86008.60it/s]

Binary: 75.71%
Open: 43.94%
Accuracy: 58.52%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.48 (lower is better)

Accuracy / structural type:
  choose: 76.09% (1129 questions)
  compare: 64.01% (589 questions)
  logical: 74.71% (1803 questions)
  query: 43.94% (6805 questions)
  verify: 79.40% (2252 questions)

Accuracy / semantic type:
  attr: 63.73% (5186 questions)
  cat: 50.83% (1149 questions)
  global: 61.15% (157 questions)
  obj: 86.12% (778 questions)
  rel: 50.98% (5308 questions)

Accuracy / steps number:
  1: 76.37% (237 questions)
  2: 53.07% (6395 questions)
  3: 61.16% (4266 questions)
  4: 65.70% (793 questions)
  5: 72.38% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.07% (151 questions)
  4: 53.02% (630 questions)
  5: 48.22% (1290 questions)
  6: 55.69% (2074 questions)
  7: 58.34% (1642 questions)
  8: 60.84% (1185 questions)
  9: 64.56% (1281 questions)
  10: 60.85% (1249 questions)
  11: 60.76% (994 questions)
  12: 63.48% (638 questions)
  13: 61.47% (462 questions)
  14: 62.61% (345 questions)
  15: 63.71% (237 questions)
  16: 66.67% (117 questions)
  17: 60.64% (94 questions)
  18: 71.05% (76 questions)
  19: 69.77% (43 questions)
  20: 65.62% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
