Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 87%|████████▋ | 10937/12578 [00:00<00:00, 109361.76it/s]100%|██████████| 12578/12578 [00:00<00:00, 109400.44it/s]

Binary: 73.60%
Open: 42.26%
Accuracy: 56.65%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.45 (lower is better)

Accuracy / structural type:
  choose: 73.25% (1129 questions)
  compare: 63.16% (589 questions)
  logical: 73.04% (1803 questions)
  query: 42.26% (6805 questions)
  verify: 76.95% (2252 questions)

Accuracy / semantic type:
  attr: 61.57% (5186 questions)
  cat: 48.74% (1149 questions)
  global: 59.24% (157 questions)
  obj: 85.22% (778 questions)
  rel: 49.28% (5308 questions)

Accuracy / steps number:
  1: 76.79% (237 questions)
  2: 51.10% (6395 questions)
  3: 59.17% (4266 questions)
  4: 61.92% (793 questions)
  5: 72.75% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 41.72% (151 questions)
  4: 52.22% (630 questions)
  5: 46.51% (1290 questions)
  6: 53.66% (2074 questions)
  7: 56.76% (1642 questions)
  8: 59.58% (1185 questions)
  9: 60.58% (1281 questions)
  10: 60.45% (1249 questions)
  11: 57.95% (994 questions)
  12: 63.64% (638 questions)
  13: 61.26% (462 questions)
  14: 58.55% (345 questions)
  15: 58.23% (237 questions)
  16: 58.97% (117 questions)
  17: 62.77% (94 questions)
  18: 60.53% (76 questions)
  19: 62.79% (43 questions)
  20: 62.50% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
