Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 67%|██████▋   | 8446/12578 [00:00<00:00, 84454.44it/s]100%|██████████| 12578/12578 [00:00<00:00, 84564.99it/s]

Binary: 75.30%
Open: 43.38%
Accuracy: 58.03%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.53 (lower is better)

Accuracy / structural type:
  choose: 76.00% (1129 questions)
  compare: 62.48% (589 questions)
  logical: 74.54% (1803 questions)
  query: 43.38% (6805 questions)
  verify: 78.91% (2252 questions)

Accuracy / semantic type:
  attr: 63.36% (5186 questions)
  cat: 49.00% (1149 questions)
  global: 63.69% (157 questions)
  obj: 86.50% (778 questions)
  rel: 50.43% (5308 questions)

Accuracy / steps number:
  1: 75.11% (237 questions)
  2: 52.56% (6395 questions)
  3: 60.90% (4266 questions)
  4: 64.19% (793 questions)
  5: 72.02% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.07% (151 questions)
  4: 52.70% (630 questions)
  5: 46.82% (1290 questions)
  6: 54.53% (2074 questions)
  7: 58.04% (1642 questions)
  8: 60.84% (1185 questions)
  9: 62.84% (1281 questions)
  10: 62.45% (1249 questions)
  11: 58.65% (994 questions)
  12: 65.20% (638 questions)
  13: 59.96% (462 questions)
  14: 62.32% (345 questions)
  15: 64.98% (237 questions)
  16: 64.10% (117 questions)
  17: 63.83% (94 questions)
  18: 72.37% (76 questions)
  19: 69.77% (43 questions)
  20: 71.88% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 100.00% (2 questions)
  25: 100.00% (1 questions)
