Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8587/12578 [00:00<00:00, 85864.55it/s]100%|██████████| 12578/12578 [00:00<00:00, 85440.14it/s]

Binary: 71.09%
Open: 38.38%
Accuracy: 53.39%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.63 (lower is better)

Accuracy / structural type:
  choose: 70.24% (1129 questions)
  compare: 62.48% (589 questions)
  logical: 69.83% (1803 questions)
  query: 38.38% (6805 questions)
  verify: 74.78% (2252 questions)

Accuracy / semantic type:
  attr: 58.21% (5186 questions)
  cat: 44.47% (1149 questions)
  global: 57.96% (157 questions)
  obj: 79.82% (778 questions)
  rel: 46.61% (5308 questions)

Accuracy / steps number:
  1: 68.78% (237 questions)
  2: 47.47% (6395 questions)
  3: 56.49% (4266 questions)
  4: 58.76% (793 questions)
  5: 70.56% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 38.41% (151 questions)
  4: 49.05% (630 questions)
  5: 42.09% (1290 questions)
  6: 49.52% (2074 questions)
  7: 52.50% (1642 questions)
  8: 56.20% (1185 questions)
  9: 58.70% (1281 questions)
  10: 57.25% (1249 questions)
  11: 54.53% (994 questions)
  12: 61.44% (638 questions)
  13: 57.79% (462 questions)
  14: 60.29% (345 questions)
  15: 56.96% (237 questions)
  16: 54.70% (117 questions)
  17: 56.38% (94 questions)
  18: 71.05% (76 questions)
  19: 67.44% (43 questions)
  20: 46.88% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
