Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8569/12578 [00:00<00:00, 85684.57it/s]100%|██████████| 12578/12578 [00:00<00:00, 85300.61it/s]

Binary: 73.67%
Open: 41.70%
Accuracy: 56.38%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.55 (lower is better)

Accuracy / structural type:
  choose: 72.98% (1129 questions)
  compare: 63.33% (589 questions)
  logical: 72.88% (1803 questions)
  query: 41.70% (6805 questions)
  verify: 77.35% (2252 questions)

Accuracy / semantic type:
  attr: 61.32% (5186 questions)
  cat: 47.61% (1149 questions)
  global: 59.24% (157 questions)
  obj: 83.80% (778 questions)
  rel: 49.34% (5308 questions)

Accuracy / steps number:
  1: 75.11% (237 questions)
  2: 50.93% (6395 questions)
  3: 58.46% (4266 questions)
  4: 63.81% (793 questions)
  5: 72.51% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.07% (151 questions)
  4: 52.70% (630 questions)
  5: 45.12% (1290 questions)
  6: 52.17% (2074 questions)
  7: 57.31% (1642 questions)
  8: 58.65% (1185 questions)
  9: 61.12% (1281 questions)
  10: 60.45% (1249 questions)
  11: 57.75% (994 questions)
  12: 63.64% (638 questions)
  13: 58.23% (462 questions)
  14: 63.19% (345 questions)
  15: 57.81% (237 questions)
  16: 62.39% (117 questions)
  17: 61.70% (94 questions)
  18: 65.79% (76 questions)
  19: 67.44% (43 questions)
  20: 71.88% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
