Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 92%|█████████▏| 11561/12578 [00:00<00:00, 115594.68it/s]100%|██████████| 12578/12578 [00:00<00:00, 114826.40it/s]

Binary: 75.52%
Open: 43.61%
Accuracy: 58.26%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.52 (lower is better)

Accuracy / structural type:
  choose: 75.82% (1129 questions)
  compare: 63.67% (589 questions)
  logical: 74.76% (1803 questions)
  query: 43.61% (6805 questions)
  verify: 79.09% (2252 questions)

Accuracy / semantic type:
  attr: 63.05% (5186 questions)
  cat: 50.65% (1149 questions)
  global: 61.78% (157 questions)
  obj: 87.28% (778 questions)
  rel: 50.87% (5308 questions)

Accuracy / steps number:
  1: 78.90% (237 questions)
  2: 52.67% (6395 questions)
  3: 60.85% (4266 questions)
  4: 64.94% (793 questions)
  5: 73.60% (822 questions)
  6: 80.49% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 42.38% (151 questions)
  4: 54.29% (630 questions)
  5: 47.13% (1290 questions)
  6: 54.97% (2074 questions)
  7: 57.55% (1642 questions)
  8: 60.93% (1185 questions)
  9: 62.53% (1281 questions)
  10: 61.41% (1249 questions)
  11: 59.76% (994 questions)
  12: 65.05% (638 questions)
  13: 64.50% (462 questions)
  14: 64.64% (345 questions)
  15: 60.34% (237 questions)
  16: 69.23% (117 questions)
  17: 61.70% (94 questions)
  18: 72.37% (76 questions)
  19: 69.77% (43 questions)
  20: 56.25% (32 questions)
  21: 68.42% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
