Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 94%|█████████▎| 11764/12578 [00:00<00:00, 117633.66it/s]100%|██████████| 12578/12578 [00:00<00:00, 117224.78it/s]

Binary: 75.44%
Open: 43.70%
Accuracy: 58.27%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.47 (lower is better)

Accuracy / structural type:
  choose: 74.93% (1129 questions)
  compare: 63.16% (589 questions)
  logical: 75.32% (1803 questions)
  query: 43.70% (6805 questions)
  verify: 79.00% (2252 questions)

Accuracy / semantic type:
  attr: 62.71% (5186 questions)
  cat: 50.57% (1149 questions)
  global: 59.24% (157 questions)
  obj: 87.53% (778 questions)
  rel: 51.28% (5308 questions)

Accuracy / steps number:
  1: 76.37% (237 questions)
  2: 52.92% (6395 questions)
  3: 60.41% (4266 questions)
  4: 65.83% (793 questions)
  5: 73.60% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.74% (151 questions)
  4: 52.70% (630 questions)
  5: 47.36% (1290 questions)
  6: 55.88% (2074 questions)
  7: 58.22% (1642 questions)
  8: 60.59% (1185 questions)
  9: 62.84% (1281 questions)
  10: 60.93% (1249 questions)
  11: 60.06% (994 questions)
  12: 64.89% (638 questions)
  13: 61.47% (462 questions)
  14: 62.03% (345 questions)
  15: 63.71% (237 questions)
  16: 64.10% (117 questions)
  17: 63.83% (94 questions)
  18: 72.37% (76 questions)
  19: 74.42% (43 questions)
  20: 59.38% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 100.00% (2 questions)
  25: 100.00% (1 questions)
